-0.030586,-0.002364,-0.033415, 0.007761, 0.045891,
 0.023862,-0.027808,-0.011405, 0.017135, 0.015400,

-0.025594, 0.011370,-0.005705,-0.012112, 0.011541,
-0.006350, 0.001952,-0.000969,-0.030087, 0.031607,
 0.027509, 0.011789,-0.012609,-0.026157,-0.013745,
 0.008899, 0.014590, 0.003303,-0.002621, 0.016987,
-0.015393, 0.024238, 0.011080,-0.033795,-0.018151,

-0.027865,-0.032301,-0.003411,-0.011186, 0.000448,
 0.015206,-0.015990,-0.021791,-0.023636, 0.009649,
-0.007725, 0.018383, 0.016949,-0.006487, 0.032264,
-0.032126, 0.006594,-0.006835,-0.006607, 0.025793,
 0.013141,-0.018403, 0.015434, 0.000700, 0.032674,

 0.021537, 0.015233,-0.013874,-0.025837,-0.032435,
-0.015715, 0.025529, 0.031163, 0.013779, 0.008467,
-0.026989,-0.025762, 0.028341,-0.021627, 0.031096,
 0.010948, 0.039584, 0.041878,-0.010337,-0.017225,
 0.034643,-0.003781, 0.012773,-0.015577,-0.004501,

 0.027213,-0.024784, 0.032758, 0.031392, 0.033837,
-0.009264, 0.000730,-0.030843,-0.013596, 0.023667,
-0.014730, 0.015662,-0.005226, 0.039121, 0.015088,
 0.034802, 0.001559,-0.022554, 0.013306, 0.028503,
-0.028939, 0.014293, 0.030646,-0.017327,-0.000695,

-0.004911,-0.018724,-0.025631, 0.002452, 0.003329,
-0.008890,-0.027154, 0.016952,-0.003568, 0.015322,
-0.003265, 0.024533, 0.018139,-0.004623, 0.008246,
-0.006173, 0.023634,-0.025818, 0.002051, 0.021764,
 0.012736, 0.013097,-0.021311,-0.023337,-0.012507,

-0.012395,-0.015133,-0.006627,-0.009769, 0.029015,
 0.008387,-0.014302,-0.015160,-0.001070,-0.031482,
-0.022032, 0.024263,-0.004150,-0.004019, 0.009886,
 0.013119, 0.017540,-0.032402, 0.013563,-0.019864,
-0.026000,-0.005115, 0.021622, 0.026355,-0.009966,

-0.023709, 0.024106, 0.000609, 0.011391, 0.009927,
-0.025711, 0.026618, 0.002572,-0.018675, 0.004349,
 0.027409,-0.026399, 0.004235, 0.024295,-0.018130,
-0.021334,-0.026094,-0.023613,-0.014402, 0.022390,
-0.025468, 0.019714, 0.026403, 0.001040,-0.035018,

 0.010301, 0.029451,-0.033935, 0.021500,-0.006475,
-0.000389, 0.001745,-0.035442, 0.014333,-0.012472,
-0.009729,-0.028492,-0.005467,-0.020698,-0.005525,
-0.000340, 0.012651,-0.014317,-0.032416,-0.019134,
 0.027688, 0.003322,-0.027899, 0.030233,-0.004591,

 0.030114, 0.010709,-0.029512,-0.015873,-0.010202,
-0.022490, 0.012958,-0.018520, 0.026661,-0.000438,
 0.016492,-0.020843,-0.001313,-0.021437, 0.032913,
 0.022543,-0.018002,-0.008040, 0.028979, 0.011445,
-0.023664, 0.016029, 0.005706, 0.025966, 0.014985,

-0.028108,-0.017874, 0.008236, 0.019516,-0.010132,
 0.009102, 0.021924, 0.026947, 0.033732, 0.008214,
 0.011354, 0.026350,-0.005620, 0.021051,-0.002563,
-0.015909, 0.010737,-0.020329,-0.003123, 0.027421,
 0.015838, 0.013930,-0.015152,-0.023698, 0.031867,

-0.004634,-0.000512, 0.000377, 0.012763,-0.026465,
 0.017689,-0.031825, 0.032142, 0.005828,-0.011437,
-0.001181, 0.031086,-0.009485,-0.022908, 0.024931,
-0.010124,-0.032377,-0.033732,-0.025859,-0.026528,
-0.033192,-0.022808, 0.002244, 0.010746, 0.008856,

-0.027167, 0.025096,-0.003690, 0.026249,-0.028834,
 0.013586,-0.017624,-0.016740, 0.004775,-0.017574,
-0.021347,-0.029058, 0.008163, 0.016943,-0.022069,
 0.008236, 0.018649,-0.014949, 0.013124,-0.009511,
 0.002582,-0.003452,-0.018582,-0.013383, 0.021355,

-0.020639,-0.004090,-0.000550,-0.014321, 0.005281,
 0.010578, 0.027395, 0.009426, 0.001710,-0.010911,
 0.034726, 0.010582,-0.018034,-0.028447,-0.029243,
-0.010979,-0.016355, 0.009767,-0.024244, 0.004447,
 0.016168, 0.005597,-0.024193, 0.001811,-0.035213,

-0.022091, 0.031765, 0.025697,-0.009669,-0.002832,
 0.034749,-0.008857, 0.015950, 0.017446, 0.023937,
-0.019413, 0.029726,-0.004628,-0.024392,-0.022062,
-0.021112,-0.027995, 0.024608,-0.036145, 0.012498,
 0.010239,-0.025488,-0.011701, 0.006205,-0.005072,

-0.026741,-0.023975,-0.019193,-0.003268,-0.021773,
 0.011039, 0.024231,-0.026975, 0.007140,-0.024897,
 0.022156,-0.020028, 0.033544,-0.014465, 0.009113,
-0.014527, 0.030318,-0.029263, 0.025558,-0.018591,
 0.012537,-0.003416,-0.008552,-0.003917,-0.026079,

-0.001201, 0.008459,-0.010262,-0.005364,-0.021106,
-0.005363,-0.012671,-0.011889,-0.030833,-0.013620,
-0.020494,-0.014335, 0.016644,-0.021952, 0.017587,
-0.006840,-0.016998,-0.018307,-0.006203, 0.029163,
-0.004553,-0.001221, 0.017983, 0.029115,-0.029619,

 0.026378, 0.011460, 0.031657, 0.030016,-0.005891,
 0.034372, 0.018134,-0.029934, 0.005743,-0.008069,
 0.033425,-0.018456, 0.021349,-0.024351,-0.035894,
 0.004802,-0.002097,-0.030971, 0.018955, 0.015802,
 0.020358, 0.025805,-0.007581,-0.000330, 0.016845,

 0.009093,-0.021279,-0.010452,-0.016337, 0.034520,
 0.022308, 0.013854, 0.001160,-0.028573, 0.001730,
 0.015853, 0.012616, 0.005721,-0.024288,-0.004461,
 0.018586, 0.010235, 0.003962,-0.012240, 0.019112,
 0.011486, 0.008889,-0.015344,-0.021501,-0.033816,

-0.001884, 0.003532,-0.027466, 0.000684, 0.017924,
-0.000949,-0.015063,-0.023968, 0.014969,-0.021942,
 0.017268,-0.024010,-0.022811, 0.032991,-0.024398,
-0.020172, 0.032291,-0.035584, 0.017641,-0.022080,
-0.027319, 0.007990, 0.019360,-0.034090, 0.016339,

-0.022576,-0.013138, 0.003693, 0.030369, 0.008739,
-0.016279,-0.000628,-0.028966,-0.027005, 0.001736,
 0.007258, 0.020480, 0.000398,-0.022044, 0.002179,
-0.014212,-0.030532,-0.025118,-0.021819,-0.005641,
-0.014651,-0.008025,-0.011352, 0.034439, 0.001690,

-0.016339,-0.026502, 0.011756,-0.006490,-0.005158,
 0.020747, 0.010019,-0.032206,-0.018709,-0.029396,
-0.026561,-0.002164, 0.025707,-0.005422,-0.027959,
 0.001692,-0.033120, 0.021825, 0.013760, 0.030780,
-0.004771,-0.006393,-0.027941, 0.016875, 0.027325,

 0.000834, 0.023365, 0.000474, 0.013426, 0.020957,
 0.013238,-0.022077,-0.023740, 0.030877, 0.013198,
 0.010832, 0.019181, 0.028041, 0.012208, 0.018650,
-0.000082, 0.005061,-0.001172,-0.005468, 0.003107,
-0.024662,-0.031863, 0.016029, 0.009403, 0.002031,

-0.013274, 0.010542,-0.017760, 0.034189,-0.020342,
-0.029358, 0.029237, 0.024435,-0.007015, 0.021486,
-0.006931,-0.002634, 0.004135, 0.013823, 0.002148,
 0.030059, 0.032954,-0.002321,-0.016421, 0.022002,
 0.035541,-0.018846, 0.019976,-0.026717, 0.000380,

 0.026267, 0.033471,-0.011154,-0.022545,-0.004084,
 0.021312,-0.003243, 0.010694, 0.009041, 0.009689,
-0.002690, 0.014058, 0.013422, 0.002183, 0.017325,
-0.029361,-0.003678,-0.006251,-0.016745, 0.020179,
-0.002758, 0.018950,-0.013805,-0.032837,-0.024661,

 0.007879, 0.024609, 0.026942, 0.001749,-0.033023,
 0.023226,-0.026266,-0.035277, 0.026015,-0.027736,
-0.022537, 0.012064,-0.033695,-0.025317,-0.001480,
-0.025089,-0.008820, 0.020307, 0.013475, 0.025704,
 0.017239, 0.022244,-0.028432,-0.017957,-0.031699,

-0.022442,-0.001933,-0.016035,-0.021750,-0.009845,
 0.027836, 0.022236, 0.021519,-0.000694, 0.023349,
 0.027583, 0.023261, 0.011139,-0.009046, 0.006287,
-0.010458, 0.031286, 0.017148, 0.017682, 0.014621,
 0.005972, 0.026250,-0.033244,-0.019901, 0.019732,

-0.033958, 0.020283, 0.009209,-0.010409,-0.024757,
 0.016337, 0.032949,-0.003595, 0.036013,-0.008965,
-0.030115,-0.029615,-0.020570,-0.005123,-0.014658,
 0.009133, 0.032113, 0.004385, 0.027101,-0.033627,
-0.033661, 0.033225,-0.021140, 0.023489,-0.034936,

-0.016383,-0.013932,-0.029344, 0.008109, 0.025839,
-0.027288,-0.015356, 0.000737,-0.017353, 0.025028,
-0.021659, 0.004729,-0.027987,-0.019864, 0.001899,
-0.033877, 0.033376, 0.002221, 0.029664, 0.019199,
 0.031868,-0.019711,-0.022527, 0.008316, 0.004643,

-0.023592, 0.015074, 0.035451,-0.034575, 0.005752,
 0.030995,-0.022520,-0.014344, 0.017536,-0.015361,
 0.016625,-0.011459,-0.019593, 0.002754,-0.027479,
-0.014368, 0.029076,-0.025848, 0.020828, 0.031652,
 0.004565, 0.024377, 0.027606,-0.033043, 0.008960,

 0.007684, 0.027590,-0.005960, 0.025760,-0.019633,
 0.023346, 0.011641,-0.018868,-0.026731,-0.034504,
-0.017430,-0.002480, 0.014793,-0.009259, 0.023049,
 0.014326, 0.024339,-0.012562, 0.030909,-0.008735,
 0.004805,-0.034451,-0.003149,-0.017370, 0.030187,

-0.026757, 0.000517,-0.034439, 0.015435, 0.033038,
-0.013415, 0.035501, 0.010067, 0.012641,-0.025911,
 0.002901, 0.007420, 0.010756,-0.009733,-0.027596,
 0.018115, 0.031628,-0.014770, 0.026540, 0.011467,
 0.017218,-0.027191,-0.006120,-0.001667,-0.028523,

-0.019581, 0.013167,-0.027654, 0.024000, 0.004008,
 0.016427,-0.033952, 0.031470, 0.018270, 0.014711,
-0.019281,-0.003215, 0.029415, 0.017137, 0.001731,
 0.033858,-0.008294, 0.031433, 0.006193,-0.011976,
-0.008704,-0.018045, 0.031627,-0.027901,-0.016937,

-0.009818,-0.008358,-0.005757,-0.024375,-0.009699,
-0.021091,-0.018349,-0.031645,-0.011603, 0.020593,
-0.001308,-0.003844, 0.015258,-0.003807, 0.006325,
-0.034870, 0.006613, 0.023644, 0.006414, 0.033704,
 0.030424, 0.029960, 0.031358, 0.008072, 0.003659,

 0.026686,-0.019515,-0.027061, 0.031590, 0.011196,
-0.023226, 0.015194, 0.010936, 0.007434, 0.033676,
 0.014300, 0.018258,-0.009887, 0.031000, 0.001451,
-0.029258, 0.005701,-0.028292, 0.005074,-0.004462,
-0.021498, 0.016695, 0.011886,-0.003112, 0.015850,

 0.010977, 0.013886, 0.011088,-0.031681,-0.009185,
 0.006200,-0.029008,-0.027550, 0.000164,-0.030856,
 0.015138, 0.032210, 0.023688, 0.001644, 0.007653,
 0.002124,-0.018582,-0.022084, 0.019203,-0.003152,
 0.036247,-0.012970, 0.016480,-0.012696, 0.033542,

 0.006277, 0.032662,-0.018062,-0.011796,-0.022907,
 0.032696, 0.001527, 0.006927, 0.003676,-0.023558,
 0.025351,-0.021298,-0.017601, 0.004099, 0.030296,
 0.030226, 0.021554, 0.021130,-0.015524, 0.021077,
 0.011107,-0.003944,-0.006337, 0.009250, 0.003479,

 0.021988,-0.032362, 0.034667, 0.013120, 0.005825,
 0.026540, 0.019401,-0.022791, 0.016170, 0.005076,
-0.025376, 0.005560, 0.028106, 0.029895,-0.013181,
 0.012980,-0.015595,-0.027466, 0.018032, 0.020828,
-0.008228,-0.002948, 0.005747, 0.023793, 0.020749,

 0.010667, 0.020696, 0.009960, 0.014138, 0.023102,
 0.017000,-0.004446, 0.022627,-0.013261, 0.008275,
-0.021655, 0.012099,-0.011675, 0.035032, 0.008552,
-0.032574, 0.002860, 0.021976, 0.018230,-0.017414,
-0.003717, 0.031171,-0.027386, 0.004384,-0.022924,

 0.011839,-0.011933, 0.003771, 0.034204, 0.014842,
-0.030606, 0.002738, 0.033172, 0.001916, 0.006939,
 0.002979, 0.021529,-0.031170,-0.032528,-0.024288,
 0.007751, 0.018662, 0.013683, 0.027313,-0.015897,
-0.021144,-0.006353,-0.004168,-0.008836, 0.009904,

-0.001078, 0.029967,-0.005151, 0.011755, 0.028824,
 0.031430,-0.025364, 0.033929,-0.027783,-0.031238,
 0.001963,-0.028572, 0.017233, 0.023072, 0.019330,
-0.010159, 0.006748,-0.010186,-0.027318,-0.019002,
 0.026756, 0.023109, 0.032439, 0.001041, 0.015955,

-0.012467, 0.029557, 0.000929,-0.013830, 0.008215,
 0.024516, 0.033978,-0.028724,-0.030768, 0.017735,
 0.019836,-0.019795,-0.021756, 0.020357,-0.028819,
 0.006069, 0.001035, 0.014392,-0.033192,-0.005753,
-0.029732, 0.006140, 0.030719,-0.017769,-0.020823,

 0.017456, 0.026020, 0.026043, 0.002223,-0.032207,
 0.016017,-0.028111,-0.023078,-0.032292,-0.029679,
 0.009095,-0.011734, 0.011754,-0.010005,-0.029181,
-0.010271,-0.032882,-0.015368,-0.001822,-0.009686,
-0.023708,-0.028217,-0.020020, 0.026279,-0.026459,

-0.015166,-0.003048,-0.018746, 0.008999,-0.019194,
-0.007112,-0.008657,-0.000286, 0.008001, 0.034112,
 0.009229,-0.029329, 0.023538,-0.003594,-0.016307,
-0.032527,-0.019371,-0.000683, 0.017260, 0.004427,
-0.001148, 0.031734, 0.000745, 0.010063, 0.025829,

 0.000595,-0.000209, 0.028499, 0.003259, 0.027127,
 0.035633,-0.000328,-0.000047,-0.010743, 0.026105,
-0.000414, 0.002849,-0.035150,-0.001948, 0.010383,
 0.038359, 0.016051,-0.019310,-0.004346, 0.008121,
-0.027721, 0.017604, 0.000623, 0.025478,-0.018542,

 0.019897,-0.026991, 0.030624, 0.011450,-0.031631,
-0.006306, 0.027480, 0.028672, 0.015362,-0.032016,
 0.018760,-0.011029, 0.016157, 0.016707, 0.031525,
 0.032355,-0.011108, 0.033927,-0.020520,-0.013236,
 0.020274,-0.001914, 0.028397,-0.008615,-0.002582,

 0.012715,-0.016137,-0.034167,-0.034580, 0.030758,
-0.028024, 0.008357,-0.018403,-0.001330, 0.004011,
-0.016870, 0.006780, 0.014955, 0.030553, 0.026336,
-0.005759, 0.022252, 0.030185,-0.022156, 0.024198,
-0.006265,-0.021249, 0.018814,-0.015273, 0.019870,

-0.028474, 0.031187,-0.026193, 0.015998,-0.007866,
 0.008966,-0.020426,-0.029537,-0.002375,-0.023838,
-0.008374,-0.009080, 0.019399, 0.033628,-0.023506,
 0.034066,-0.028230, 0.008954, 0.018081, 0.026897,
 0.019438,-0.005895,-0.013268, 0.030297,-0.008945,

-0.003491,-0.025839,-0.024714, 0.019649,-0.022015,
-0.018057,-0.015778, 0.033753, 0.029648,-0.016366,
-0.024468,-0.022096, 0.023359,-0.016339, 0.032141,
 0.029126, 0.012790,-0.002729,-0.024109,-0.022143,
-0.004755, 0.016183, 0.006982, 0.002142, 0.018372,

 0.019817, 0.000400,-0.018809, 0.021429, 0.031199,
 0.021330, 0.002681,-0.008484,-0.025840,-0.032542,
 0.021570,-0.014043, 0.017906,-0.002353,-0.002224,
-0.022484,-0.018367,-0.022004, 0.013448,-0.031615,
 0.019534, 0.027206, 0.017848, 0.013830,-0.031321,

-0.003754, 0.015213, 0.000219, 0.024265, 0.014139,
-0.026418, 0.024473, 0.008569, 0.002347,-0.008062,
 0.003377, 0.022558,-0.003518,-0.013756,-0.023979,
-0.008279, 0.033162, 0.031385,-0.018752,-0.002615,
-0.021884, 0.011586, 0.024029,-0.016295, 0.028496,

 0.018037, 0.001609, 0.018482, 0.007764,-0.023158,
 0.024262,-0.013620,-0.015454, 0.011665,-0.001630,
-0.021936, 0.000498, 0.030824,-0.014265,-0.023380,
-0.010975,-0.027352,-0.016470,-0.002963,-0.022028,
-0.028396, 0.003410, 0.005361,-0.028289, 0.025313,

 0.000022,-0.023322,-0.021072, 0.023546,-0.021298,
-0.009214,-0.028566, 0.009037,-0.002769,-0.003639,
 0.001725,-0.019409,-0.020981,-0.023074, 0.026521,
-0.001532,-0.015752,-0.015843, 0.013736, 0.003450,
 0.018956, 0.005009,-0.027404,-0.021401, 0.031880,

 0.002261,-0.006727,-0.004031, 0.032803, 0.023966,
 0.027369, 0.010461,-0.002019, 0.011437,-0.017242,
-0.010443, 0.004948, 0.030460,-0.020469,-0.000308,
 0.009620, 0.010657, 0.006954, 0.003027,-0.004932,
 0.018175, 0.035934, 0.021873,-0.005550,-0.033074,

-0.008509,-0.024230, 0.011340,-0.025701,-0.032919,
-0.022818, 0.029466,-0.005806,-0.027876,-0.021159,
 0.009534, 0.005639,-0.004179,-0.026018, 0.006923,
 0.004398,-0.013890,-0.011450,-0.031380, 0.006144,
 0.014116,-0.030119,-0.002107, 0.003834, 0.014804,

 0.021380, 0.032697, 0.002769, 0.000728,-0.006523,
-0.019439, 0.015983,-0.032291, 0.016187, 0.018223,
-0.001090,-0.032489, 0.027129,-0.010668,-0.004585,
 0.021514, 0.020099, 0.027656,-0.017100, 0.000915,
-0.019601,-0.018815, 0.022290,-0.029982,-0.008396,

 0.035045,-0.015815,-0.020451, 0.011647,-0.031063,
-0.011680,-0.016699,-0.000225, 0.024555, 0.031909,
-0.002260,-0.007839, 0.002337,-0.007964,-0.003456,
 0.006095,-0.002796, 0.006593, 0.030245, 0.021506,
 0.025390, 0.006527,-0.010764, 0.015456,-0.024283,

-0.016371, 0.028237,-0.009963,-0.025290, 0.013013,
-0.029596, 0.022034, 0.027779, 0.016360,-0.031252,
-0.022852, 0.023861,-0.012364,-0.020904, 0.010669,
 0.024615,-0.006951, 0.028950,-0.022740,-0.010029,
 0.020412,-0.018989, 0.007576,-0.014210, 0.018264,

 0.012851, 0.035139,-0.002981, 0.018610, 0.018500,
 0.027081, 0.010846, 0.014986,-0.000334,-0.028234,
 0.021865,-0.009935, 0.015604,-0.000565,-0.022177,
 0.006555,-0.021636, 0.030669,-0.001243, 0.000577,
 0.024649,-0.000334,-0.033019,-0.002641,-0.012259,

-0.019915, 0.011118, 0.016971,-0.023241,-0.018809,
-0.015141, 0.013885, 0.008703,-0.013391,-0.030496,
 0.027683, 0.031215, 0.027997, 0.028626,-0.034880,
-0.022477, 0.001739, 0.003201,-0.028491, 0.016635,
 0.011925,-0.001997, 0.026478, 0.012944,-0.018907,

 0.000032, 0.012919, 0.017007,-0.032290, 0.000209,
 0.020718,-0.014643,-0.016012, 0.012671,-0.001294,
-0.013634, 0.010273,-0.012500,-0.012590, 0.003504,
-0.027140,-0.032561,-0.000163,-0.008438, 0.010670,
-0.000125, 0.010270,-0.023794,-0.019825, 0.012494,

-0.006103,-0.026117, 0.021391,-0.017277, 0.015061,
-0.014491, 0.032059,-0.021892,-0.024163, 0.034022,
-0.012282,-0.017551,-0.023183, 0.021614,-0.016485,
 0.005056,-0.007650, 0.017081,-0.022662, 0.020233,
-0.004153, 0.002494, 0.007469, 0.023005, 0.021715,

 0.025992,-0.001246, 0.022304,-0.010152,-0.027276,
 0.020550,-0.034221, 0.008121,-0.026511,-0.022713,
-0.023655,-0.014681, 0.000431,-0.014432, 0.023664,
-0.028564,-0.026254, 0.021746,-0.001883, 0.007653,
-0.001696,-0.028056, 0.016829, 0.018886,-0.002533,

 0.030854, 0.013169, 0.005445, 0.001008,-0.019485,
 0.015887, 0.002555,-0.025179, 0.014663,-0.030483,
 0.001720,-0.005734, 0.013062, 0.014019, 0.018341,
 0.022948, 0.013215,-0.015888,-0.004103, 0.030879,
 0.019365,-0.024476,-0.026768,-0.020377, 0.004816,

-0.031799, 0.000189,-0.022577,-0.029210,-0.024995,
-0.000146, 0.003913, 0.030758, 0.001706, 0.011139,
-0.008162, 0.019157, 0.026539, 0.003918, 0.004612,
 0.016135, 0.030587, 0.027034,-0.030128, 0.003377,
-0.018733, 0.025062, 0.006852,-0.008864,-0.014847,

-0.024109, 0.018900,-0.014596, 0.026538,-0.012449,
-0.005248, 0.006162, 0.013177, 0.035225, 0.018907,
-0.028561,-0.020038,-0.032697,-0.031600, 0.033598,
-0.019098,-0.019768,-0.012040,-0.030502,-0.016990,
 0.032735,-0.014096, 0.008116, 0.021755, 0.001290,

 0.027915, 0.002003, 0.016135,-0.015853, 0.006203,
 0.002046,-0.008907, 0.023195,-0.034828,-0.020370,
-0.001328,-0.024841,-0.001361, 0.026826,-0.022450,
-0.020019, 0.027002, 0.027974,-0.005617,-0.020727,
-0.028314, 0.022314, 0.018102, 0.024339, 0.026558,

 0.018042, 0.011930, 0.036436, 0.035088,-0.030941,
 0.024144,-0.018643, 0.014191,-0.012818,-0.007106,
 0.031263,-0.016520,-0.012019,-0.013332,-0.010685,
 0.003577,-0.023043,-0.003313, 0.007220,-0.001326,
 0.004644, 0.031070,-0.010879, 0.016093,-0.026086,

-0.002577,-0.023970,-0.005447, 0.006449, 0.017086,
-0.010384, 0.021996,-0.017124,-0.005050, 0.022856,
 0.012262, 0.028507,-0.027142, 0.025736, 0.007761,
 0.028985,-0.018135, 0.031356,-0.025593, 0.024239,
-0.000134,-0.026680, 0.030131,-0.024752,-0.021852,

-0.018932, 0.035500,-0.007463,-0.022217, 0.000554,
 0.014452, 0.024629, 0.031304,-0.018655,-0.024254,
-0.012059, 0.013783, 0.009960, 0.031567,-0.027850,
 0.001632, 0.014492,-0.035194, 0.009225, 0.002630,
-0.016080,-0.023233,-0.011039,-0.027596, 0.011773,

 0.016538, 0.019157,-0.018984,-0.009113,-0.031847,
 0.026823, 0.031138,-0.005731, 0.010545, 0.028225,
 0.003867,-0.028665,-0.032131, 0.001302,-0.015880,
 0.011083, 0.011758, 0.014166, 0.014844,-0.004479,
 0.007788, 0.008088, 0.006468, 0.027654,-0.008135,

-0.036331,-0.021653, 0.003965,-0.019094, 0.012193,
 0.014008, 0.011322, 0.031762,-0.028769,-0.014225,
-0.026881,-0.024092, 0.019376, 0.014957,-0.029209,
-0.021133, 0.007395, 0.021113,-0.014404, 0.029823,
-0.010384, 0.021282, 0.013941, 0.014762,-0.011160,

-0.033491, 0.003547, 0.023921,-0.003322, 0.021409,
-0.033194,-0.031878,-0.024621,-0.011070, 0.031001,
-0.031053, 0.021947,-0.008517, 0.032157, 0.006366,
-0.001104, 0.020752, 0.034828,-0.023098,-0.021322,
-0.020301,-0.016670, 0.014096,-0.021445,-0.008818,

 0.033797,-0.025873, 0.012037,-0.016270, 0.005994,
-0.000037, 0.009282, 0.016982, 0.012093,-0.004723,
 0.021271, 0.025531, 0.012329,-0.025948,-0.003526,
 0.029898, 0.023873, 0.000108,-0.019166, 0.020344,
 0.032336,-0.005091,-0.017205, 0.032292,-0.019523,

 0.004826, 0.001221, 0.035852,-0.022600, 0.010785,
 0.000878,-0.017568, 0.021922,-0.006280,-0.009945,
 0.005924, 0.034030, 0.021465, 0.016287, 0.032268,
-0.026441,-0.011416,-0.020008, 0.030250,-0.021201,
-0.025275,-0.019660,-0.027770, 0.023940, 0.006743,

-0.014673, 0.010219, 0.033113,-0.001446,-0.028915,
 0.010180,-0.008913,-0.003792, 0.010738, 0.025053,
 0.021579,-0.025573, 0.003155,-0.031647,-0.002614,
 0.004745,-0.004643, 0.017686,-0.027466, 0.010676,
-0.009249, 0.005157,-0.017362,-0.002451,-0.023011,

-0.000826,-0.013131,-0.013793, 0.005935, 0.000281,
 0.012568,-0.021405, 0.007644, 0.022957,-0.026695,
-0.030401, 0.034416,-0.020931,-0.003234,-0.012215,
-0.026755, 0.015597,-0.003490,-0.000611, 0.017083,
 0.024881,-0.009892,-0.011243, 0.033089, 0.038408,

 0.003668, 0.038799, 0.021315,-0.018897,-0.022023,
 0.011385,-0.002490, 0.020523,-0.023786,-0.000283,
-0.002940, 0.015061,-0.015902,-0.008007, 0.019196,
-0.019692, 0.002906,-0.001816,-0.009073,-0.013546,
-0.017407,-0.006437,-0.004411, 0.005027,-0.031679,

 0.008565,-0.009697,-0.010821, 0.022832,-0.026669,
 0.009467,-0.026266,-0.020795, 0.000922, 0.016411,
-0.030760, 0.017886,-0.028922,-0.021898,-0.024054,
 0.012830, 0.033759,-0.012551,-0.002489,-0.016813,
 0.034649, 0.008564,-0.028460, 0.008886,-0.015824,

 0.011548,-0.026742, 0.033741, 0.020302, 0.011385,
 0.028464, 0.004896, 0.029577, 0.009121,-0.033638,
-0.034663, 0.026229,-0.004411,-0.007217,-0.033929,
-0.015311,-0.018939, 0.031972,-0.017920,-0.007314,
 0.033361, 0.012974,-0.012960, 0.023365,-0.010684,

-0.028915,-0.012524, 0.032189,-0.025824, 0.032560,
 0.009310, 0.010027,-0.035628,-0.002923,-0.012684,
-0.011896, 0.002143, 0.003271, 0.016164,-0.029422,
 0.031791,-0.004726,-0.031603, 0.026930, 0.011282,
-0.011047, 0.023103, 0.002061,-0.012715, 0.012271,

 0.034135, 0.025437, 0.015146,-0.002836, 0.031319,
-0.036469, 0.033362, 0.005050,-0.019875, 0.006651,
 0.033118, 0.021319, 0.033103, 0.034511, 0.004077,
-0.005993, 0.011288, 0.031651, 0.004654,-0.025637,
-0.002534,-0.025217,-0.034251,-0.034357,-0.030116,

 0.023219,-0.009874, 0.020741,-0.013450,-0.000437,
-0.005067, 0.014103, 0.011121,-0.001805, 0.004420,
 0.018739, 0.003898, 0.020003,-0.009440,-0.005485,
-0.017973, 0.030215, 0.031970, 0.031166,-0.002843,
 0.025686,-0.007006, 0.015406, 0.007791,-0.007255,

-0.016037,-0.002313, 0.030659,-0.014546, 0.000554,
 0.026783, 0.026406, 0.008258,-0.017629,-0.004481,
-0.011958,-0.003235, 0.027223, 0.006044,-0.019151,
-0.008319, 0.026171, 0.016482, 0.023183, 0.016552,
-0.024652, 0.023549,-0.021163,-0.032431, 0.001473,

 0.017364,-0.007069,-0.016303,-0.016885, 0.001157,
-0.023267, 0.022446, 0.001651, 0.018782,-0.018503,
 0.025111,-0.024560, 0.030813, 0.030165,-0.002189,
-0.003085, 0.002434,-0.004236,-0.028809, 0.028577,
-0.016780, 0.016068,-0.016933, 0.025666,-0.027209,

-0.011596,-0.015586, 0.000978,-0.016546, 0.006082,
-0.002078,-0.003325,-0.009471, 0.030804, 0.021476,
 0.017445, 0.021421,-0.025196,-0.007748,-0.032059,
-0.023291,-0.020121, 0.014060, 0.009149,-0.032717,
 0.031689,-0.021129,-0.019051, 0.030339, 0.028388,

-0.009661,-0.009117,-0.028390, 0.025847,-0.023241,
-0.011553, 0.022345, 0.008764,-0.009353, 0.023783,
 0.016808,-0.004288, 0.017688, 0.003878,-0.028427,
-0.018534,-0.030188,-0.025392, 0.000002, 0.000115,
-0.024765, 0.018790,-0.018507, 0.019196,-0.005449,

 0.020474,-0.025734,-0.031835, 0.025736,-0.028347,
 0.009662, 0.012607, 0.007698, 0.024405,-0.006787,
 0.023892, 0.020559, 0.010894,-0.011328,-0.027266,
-0.029842, 0.025654, 0.000088, 0.032629, 0.032172,
 0.029012,-0.017372, 0.001640,-0.028228, 0.001446,

-0.030732, 0.021453,-0.003325, 0.031398, 0.002739,
 0.015479, 0.015565, 0.016361, 0.000508, 0.031199,
 0.019703, 0.022658, 0.032512,-0.005262, 0.018360,
-0.023437,-0.014028,-0.009200,-0.002347,-0.034122,
 0.005275,-0.001202,-0.018111, 0.026427,-0.012249,

 0.001396,-0.033775,-0.014281, 0.027608,-0.029060,
 0.024982,-0.011149,-0.034938, 0.017375,-0.020652,
 0.002047,-0.015923, 0.018792,-0.026679,-0.030271,
-0.022097, 0.032299,-0.006944, 0.014747,-0.001846,
-0.014048,-0.032362,-0.009749,-0.016847,-0.025654,

-0.028826,-0.032150,-0.018170, 0.030808, 0.016970,
